district_code,district,year,month,actual_lst,predicted_lst,error
70168,Anuppur,2025,1,28.2180520062726,28.573860681711768,-0.3558086754391674
70168,Anuppur,2025,2,35.2006931245994,34.90556584576358,0.2951272788358139
70168,Anuppur,2025,3,40.9693868600944,40.146693142686246,0.822693717408157
70168,Anuppur,2025,4,35.5370891017179,40.21071636302584,-4.673627261307935
70168,Anuppur,2025,5,38.1213620504824,40.68712906528409,-2.5657670148016933
70168,Anuppur,2025,6,28.6447022828436,30.932392220863694,-2.287689938020094
70168,Anuppur,2025,7,27.3030412626172,28.22895593018081,-0.9259146675636103
70168,Anuppur,2025,8,26.0128404092426,29.094479735924615,-3.0816393266820157
70168,Anuppur,2025,9,26.7337431049605,28.85373748678658,-2.119994381826082
70168,Anuppur,2025,10,28.2855341372009,27.63801630736086,0.6475178298400408
70168,Anuppur,2025,11,24.1755614506826,24.96781731625615,-0.7922558655735479
70169,Ashoknagar,2025,1,24.8572185670344,26.700260475622986,-1.8430419085885852
70169,Ashoknagar,2025,2,34.2371885297829,33.12149552915245,1.1156930006304506
70169,Ashoknagar,2025,3,41.9148198478824,41.19183141670365,0.7229884311787487
70169,Ashoknagar,2025,4,40.44060844034,41.350040010619935,-0.9094315702799349
70169,Ashoknagar,2025,5,39.8541261354148,42.06416708282101,-2.210040947406206
70169,Ashoknagar,2025,6,27.2095086753188,33.858620352686216,-6.649111677367415
70169,Ashoknagar,2025,7,28.2173971058106,28.535629198952325,-0.31823209314172374
70169,Ashoknagar,2025,8,28.9321462318917,28.930177009909404,0.001969221982296432
70169,Ashoknagar,2025,9,28.6321429628889,30.400111063193577,-1.767968100304678
70169,Ashoknagar,2025,10,25.9472730203557,28.25602250030963,-2.3087494799539314
70169,Ashoknagar,2025,11,20.9775765341204,23.400886901226173,-2.423310367105774
17712,Balaghat,2025,1,27.5252733671839,28.47973955839889,-0.9544661912149905
17712,Balaghat,2025,2,33.4073974444771,33.56489653293173,-0.15749908845463523
17712,Balaghat,2025,3,36.2665267254636,39.430095159415444,-3.163568433951845
17712,Balaghat,2025,4,34.2261390739861,38.60115665399347,-4.375017580007373
17712,Balaghat,2025,5,34.6441636635819,37.30379496515877,-2.659631301576873
17712,Balaghat,2025,6,28.3958235619671,32.71057407174134,-4.3147505097742425
17712,Balaghat,2025,7,26.143653455621,27.798659255272266,-1.655005799651267
17712,Balaghat,2025,8,25.9644109975593,28.922915108289704,-2.9585041107304058
17712,Balaghat,2025,9,26.5189709851696,28.887623622013557,-2.368652636843958
17712,Balaghat,2025,10,21.8245540874388,28.160378550068433,-6.335824462629635
17712,Balaghat,2025,11,19.3949063910786,25.45410174249419,-6.059195351415589
70170,Barwani,2025,1,31.9059091240073,32.019603858940194,-0.11369473493289206
70170,Barwani,2025,2,38.6691832089778,39.583920649611215,-0.9147374406334166
